Title,Authors,Journal,Publication Date,URL,Abstract
Bouncing Back Together: Toward a Theoretical Model of Work Team Resilience,"Adam C. Stoverink, Bradley L. Kirkman, Sal Mistry and Benson Rosen",Academy of Management Review,01 Apr 2020,https://journals.aom.org/doi/10.5465/amr.2017.0005,
From Bouncing Back to Bouncing Forward: A Temporal Trajectory Model of Organizational Resilience,"Tor Hernes, Blagoy Blagoev, Sven Kunisch and Majken Schultz",Academy of Management Review,Not found,https://journals.aom.org/doi/10.5465/amr.2022.0406,
A Spillover Model of Dreams and Work Behavior:How Dream Meaning Ascription PromotesAwe and Employee Resilience,Casher D. Belinda and Michael S. Christian,Academy of Management Journal,01 Aug 2023,https://journals.aom.org/doi/10.5465/amj.2021.0377,
"It Takes Three: Relational Boundary Work, Resilience, and Commitment among Navy Couples",Christine M. Beckman and Taryn L. Stanko,Academy of Management Journal,01 Apr 2020,https://journals.aom.org/doi/10.5465/amj.2017.0653,
When the Symphony Does Jazz: How ResourcefulnessFosters Organizational Resilienceduring Adversity,Scott Sonenshein and Kristen Nault,Academy of Management Journal,08 Dec 2023,https://journals.aom.org/doi/10.5465/amj.2022.0988,
God at Work: Engaging Central and Incompatible Institutional Logics through Elastic Hybridity,"Ali Aslan Gmsay, Michael Smets and Timothy Morris",Academy of Management Journal,01 Feb 2020,https://journals.aom.org/doi/10.5465/amj.2016.0481,
"Can You Handle the Pressure? The Effect of Performance Pressure on Stress Appraisals, Self-regulation, and Behavior","Marie S. Mitchell, Rebecca L. Greenbaum, Ryan M. Vogel, Mary B. Mawritz and David J. Keating",Academy of Management Journal,01 Apr 2019,https://journals.aom.org/doi/10.5465/amj.2016.0646,
Lingering Identities,Sarah Wittman,Academy of Management Review,01 Oct 2019,https://journals.aom.org/doi/10.5465/amr.2015.0090,
Custodianship across Generations: Preserving the Practice of Vinyl Record Manufacturing,"Rene Wiedner, M. Tina Dacin and Santi Furnari",Academy of Management Journal,Not found,https://journals.aom.org/doi/10.5465/amj.2022.0605,
Double Weaving: A Bottom-Up Process of ConnectingLocations and Scales to Mitigate GrandChallenges,"Arijit Chatterjee, Anjan Ghosh and Bernard Leca",Academy of Management Journal,01 Jun 2023,https://journals.aom.org/doi/10.5465/amj.2019.1348,
Strength and Weakness in Numbers? Unpacking the Role of Prevalence in the Diffusion of Reverse Mergers,"Ivana Naumovska, Edward J. Zajac and Peggy M. Lee",Academy of Management Journal,01 Apr 2021,https://journals.aom.org/doi/10.5465/amj.2018.0716,
"A Place in the World: Vulnerability, Well-Being,and the Ubiquitous Evaluation ThatAnimates Participation in InstitutionalProcesses","W. E. Douglas Creed, Bryant A. Hudson, Gerardo A. Okhuysen and Kristin Smith-Crowe",Academy of Management Review,01 Jul 2022,https://journals.aom.org/doi/10.5465/amr.2018.0367,
My Place: How Workers Become Identified with Their Workplaces and Why It Matters,"Blake E. Ashforth, Brianna Barker Caza and Alyson Meister",Academy of Management Review,13 Dec 2023,https://journals.aom.org/doi/10.5465/amr.2020.0442,
Power and Dominant Coalitions inFamily Business,"Danny Ben-Shahar, Abraham Carmeli, Eyal Sulganik and Dan Weiss",Academy of Management Review,01 Jul 2023,https://journals.aom.org/doi/10.5465/amr.2021.0007,
Enabling Rapid Financial Response to Disasters:Knotting and Reknotting Multiple Paradoxesin Interorganizational Systems,"Paula Jarzabkowski, Rebecca Bednarek, Konstantinos Chalkias and Eugenia Cacciatori",Academy of Management Journal,01 Oct 2022,https://journals.aom.org/doi/10.5465/amj.2019.0745,
Media Coverage of Firms in the Presence ofMultiple Signals: AConfigurational Approach,"Emanuele L. M. Bettinazzi, Anne Jacqueminet, Kerstin Neumann and Peter Snoeren",Academy of Management Journal,01 Feb 2024,https://journals.aom.org/doi/10.5465/amj.2020.1791,
Confronting the Contested Past: Sensemaking andRhetorical History in the Reconstructionof Organizational Identity,Christian E. Hampel and Elena Dalpiaz,Academy of Management Journal,01 Dec 2023,https://journals.aom.org/doi/10.5465/amj.2020.1132,
When the Principal Is the Firms Problem: PrincipalCosts and Their Corporate GovernanceImplications,Edward J. Zajac and Maria Goranova,Academy of Management Review,Not found,https://journals.aom.org/doi/10.5465/amr.2022.0479,
Paradox Peers: A Relational Approach to NavigatingaBusinessSociety Paradox,Vontrese Deeds Pamphile,Academy of Management Journal,01 Aug 2022,https://journals.aom.org/doi/10.5465/amj.2019.0616,
Breaking Free or Locking In: How Socially DisadvantagedIndividuals Achieve or Reject anAspired Identity in an EntrepreneurialContext,"Winnie Y. Jiang, Amy Zhao-Ding and Shelly Qi",Academy of Management Journal,Not found,https://journals.aom.org/doi/10.5465/amj.2022.1104,
Integrating the Shadow Within Us to StrengthenOur Field,"Catherine Honor Tinsley, Rene R. Kathawalla and Matthew A. Cronin",Academy of Management Review,15 Dec 2023,https://journals.aom.org/doi/10.5465/amr.2021.0095,
How Do Fieldworkers in Poverty Craft MeaningfulRoles to Achieve Social Impact? FemaleTeachers in Slums in India,"Harry G. Barkema, Jacqueline A-M. Coyle-Shapiro and Eva M. le Grand",Academy of Management Journal,01 Feb 2024,https://journals.aom.org/doi/10.5465/amj.2021.1244,
What Changes after Women Enter Top Management Teams? A Gender-Based Model of Strategic Renewal,"Corinne Post, Boris Lokshin and Christophe Boone",Academy of Management Journal,01 Feb 2022,https://journals.aom.org/doi/10.5465/amj.2018.1039,
Going Viral or Growing Like an Oak Tree? TowardsSustainable Local Development ThroughEntrepreneurship,Suntae Kim and Anna Kim,Academy of Management Journal,01 Oct 2022,https://journals.aom.org/doi/10.5465/amj.2018.0041,
Creative Jolts: Exploring How Entrepreneurs LetGo of Ideas During Creative Revision,"Tuukka Toivonen, Onyaglanu Idoko, Harsh Kumar Jha and Sarah Harvey",Academy of Management Journal,01 Jun 2023,https://journals.aom.org/doi/10.5465/amj.2020.1054,
The Interactive Effects of Abusive CEOs andPhilanthropic Corporate Social Responsibilityon Organizational Innovationand Performance,"Jingfeng Yin, Ying Wu, Robert C. Liden, Donald Kluemper, Steve Sauerwald and Jibao Gu",Academy of Management Journal,Not found,https://journals.aom.org/doi/10.5465/amj.2022.0380,
